"0","ldk_tutuli[3]
"
"1","     "
"1"," [,1]"
"1"," [,2]"
"1","
 [1,]"
"1","  108"
"1","   77"
"1","
 [2,]"
"1","  108"
"1","   61"
"1","
 [3,]"
"1","  108"
"1","   45"
"1","
 [4,]"
"1","   99"
"1","   39"
"1","
 [5,]"
"1","   92"
"1","   31"
"1","
 [6,]"
"1","   86"
"1","   24"
"1","
 [7,]"
"1","   93"
"1","   21"
"1","
 [8,]"
"1","  101"
"1","   21"
"1","
 [9,]"
"1","  108"
"1","   22"
"1","
[10,]"
"1","  108"
"1","   17"
"1","
[11,]"
"1","  108"
"1","   13"
"1","
[12,]"
"1","   96"
"1","   13"
"1","
[13,]"
"1","   85"
"1","   15"
"1","
[14,]"
"1","   74"
"1","   17"
"1","   62"
"1","   15"
"1","
[16,]"
"1","   51"
"1","   14"
"1","
[17,]"
"1","   39"
"1","   13"
"1","
[18,]"
"1","   28"
"1","   13"
"1","
[19,]"
"1","   16"
"1","   13"
"1","
[20,]"
"1","    6"
"1","   15"
"1","
[21,]"
"1","   20"
"1","   17"
"1","
[22,]"
"1","   34"
"1","   18"
"1","
[23,]"
"1","   49"
"1","   19"
"1","
[24,]"
"1","   62"
"1","   25"
"1","
[25,]"
"1","   74"
"1","   32"
"1","
[26,]"
"1","   86"
"1","   41"
"1","
[27,]"
"1","   94"
"1","   52"
"1","
[28,]"
"1","  100"
"1","   65"
"1","
"
