"0","gpa_skull <- gpagen(skull, Proj = TRUE, ProcD = TRUE, curves = NULL, surfaces = surface_lm_skull)
"
"1","  |                                                                                "
"1","  |                                                                          |   0%"
"1","  |                                                                                "
"1","  |===============                                                           |  20%"
"1","  |                                                                                "
"1","  |==============================                                            |  40%"
"1","  |                                                                                "
"1","  |============================================                              |  60%"
"1","  |                                                                                "
"1","  |===========================================================               |  80%"
"1","  |                                                                                "
"1","  |==========================================================================| 100%"
"1","
"
