"0","manova_tutuli_class_pw <- MANOVA_PW(pca_tutuli, ~classification)
"
"1","$stars.tab
"
"1"," "
"1"," A"
"1"," C  "
"1"," D  "
"1"," E  "
"1","
A"
"1","  "
"1"," ***"
"1"," ***"
"1"," ***"
"1","
C"
"1","  "
"1","    "
"1"," ***"
"1"," ***"
"1","
D"
"1","  "
"1","    "
"1","    "
"1"," ***"
"1","
"
"1","
$summary (see also $manovas)
"
"1","     "
"1"," Df"
"1"," Pillai"
"1"," approx F"
"1"," num Df"
"1"," den Df"
"1","    Pr(>F)"
"1","
A - C"
"1","  1"
"1"," 0.7468"
"1","    66.22"
"1","     11"
"1","    247"
"1"," 3.209e-67"
"1","
A - D"
"1","  1"
"1"," 0.9253"
"1","   201.60"
"1","     11"
"1","    179"
"1"," 1.350e-94"
"1","
A - E"
"1","  1"
"1"," 0.8877"
"1","   132.93"
"1","     11"
"1","    185"
"1"," 1.315e-81"
"1","
C - D"
"1","  1"
"1"," 0.8413"
"1","    79.99"
"1","     11"
"1","    166"
"1"," 1.984e-60"
"1","
C - E"
"1","  1"
"1"," 0.6568"
"1","    29.92"
"1","     11"
"1","    172"
"1"," 1.985e-34"
"1","
D - E"
"1","  1"
"1"," 0.9755"
"1","   377.16"
"1","     11"
"1","    104"
"1"," 1.782e-78"
"1","
"
"0","manova_tutuli_class_pw <- MANOVA_PW(pca_tutuli, ~classification)"
"1","$stars.tab
"
"1"," "
"1"," A"
"1"," C  "
"1"," D  "
"1"," E  "
"1","
A"
"1","  "
"1"," ***"
"1"," ***"
"1"," ***"
"1","
C"
"1","  "
"1","    "
"1"," ***"
"1"," ***"
"1","
D"
"1","  "
"1","    "
"1","    "
"1"," ***"
"1","
"
"1","
$summary (see also $manovas)
"
"1","     "
"1"," Df"
"1"," Pillai"
"1"," approx F"
"1"," num Df"
"1"," den Df"
"1","    Pr(>F)"
"1","
A - C"
"1","  1"
"1"," 0.7468"
"1","    66.22"
"1","     11"
"1","    247"
"1"," 3.209e-67"
"1","
A - D"
"1","  1"
"1"," 0.9253"
"1","   201.60"
"1","     11"
"1","    179"
"1"," 1.350e-94"
"1","
A - E"
"1","  1"
"1"," 0.8877"
"1","   132.93"
"1","     11"
"1","    185"
"1"," 1.315e-81"
"1","
C - D"
"1","  1"
"1"," 0.8413"
"1","    79.99"
"1","     11"
"1","    166"
"1"," 1.984e-60"
"1","
C - E"
"1","  1"
"1"," 0.6568"
"1","    29.92"
"1","     11"
"1","    172"
"1"," 1.985e-34"
"1","
D - E"
"1","  1"
"1"," 0.9755"
"1","   377.16"
"1","     11"
"1","    104"
"1"," 1.782e-78"
"1","
"
"0","manova_tutuli_date_pw <- MANOVA_PW(pca_tutuli, ~date)"
"1","      "
"1"," II"
"1"," II/III"
"1"," III"
"1"," LBA"
"1","
II    "
"1","   "
"1"," **    "
"1"," ***"
"1"," .  "
"1","
II/III"
"1","   "
"1","       "
"1"," ***"
"1"," -  "
"1","
III   "
"1","   "
"1","       "
"1","    "
"1"," .  "
"1","
"
"1","
$summary (see also $manovas)
"
"1","            "
"1"," Df"
"1","  Pillai"
"1"," approx F"
"1"," num Df"
"1"," den Df"
"1","    Pr(>F)"
"1","
II - II/III "
"1","  1"
"1"," 0.03455"
"1","    4.974"
"1","      2"
"1","    278"
"1"," 7.545e-03"
"1","
II - III    "
"1","  1"
"1"," 0.53275"
"1","  207.512"
"1","      2"
"1","    364"
"1"," 7.214e-61"
"1","
II - LBA    "
"1","  1"
"1"," 0.01795"
"1","    2.504"
"1","      2"
"1","    274"
"1"," 8.362e-02"
"1","
II/III - III"
"1","  1"
"1"," 0.31699"
"1","   22.046"
"1","      2"
"1","     95"
"1"," 1.365e-08"
"1","
II/III - LBA"
"1","  1"
"1"," 0.18539"
"1","    0.569"
"1","      2"
"1","      5"
"1"," 5.989e-01"
"1","
III - LBA   "
"1","  1"
"1"," 0.05095"
"1","    2.443"
"1","      2"
"1","     91"
"1"," 9.260e-02"
"1","
"
